"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","CellLine"
"HALLMARK_APOPTOSIS","HALLMARK_APOPTOSIS","HALLMARK_APOPTOSIS",150,0.416080489156164,1.73948483341146,0.000107950735107813,0.000490685159580968,0.000258255347147878,1217,"tags=19%, list=7%, signal=18%","13655/15977/13807/13874/13730/12156/11910/12227/27279/17873/20515/17131/14102/107869/12177/16476/15368/12575/16905/16854/18412/13197/12228/16362/15937/17210/58801/97165/14528","WBO2"
"HALLMARK_HEME_METABOLISM","HALLMARK_HEME_METABOLISM","HALLMARK_HEME_METABOLISM",173,0.384104520969569,1.64810911526021,0.000276026291508027,0.00115010954795011,0.000605320814710585,3059,"tags=29%, list=18%, signal=24%","20525/11433/12227/12215/74309/27053/319155/12177/18452/54484/233489/192657/338523/140780/13829/12585/56190/22042/20342/12380/14664/71648/30805/67608/30945/102857/78908/18174/60611/20617/17859/228608/97122/22344/74645/11733/14629/242418/383295/14630/66878/219094/70827/68262/13030/64898/21969/21961/17896/22782/217232","WBO2"
"HALLMARK_KRAS_SIGNALING_UP","HALLMARK_KRAS_SIGNALING_UP","HALLMARK_KRAS_SIGNALING_UP",183,0.371550656074253,1.59984201786762,0.000555693117476139,0.00213728122106207,0.00112488485319057,1885,"tags=20%, list=11%, signal=18%","50527/19225/12981/16600/16878/18792/16323/17872/13874/56847/13730/18793/12156/15200/23871/230734/18049/21929/14012/11846/17384/21938/14373/29809/23882/223272/22421/14396/67778/319178/19734/18791/73379/15945/11501/84094","WBO2"
"HALLMARK_ESTROGEN_RESPONSE_EARLY","HALLMARK_ESTROGEN_RESPONSE_EARLY","HALLMARK_ESTROGEN_RESPONSE_EARLY",178,0.364573966258391,1.5667717968677,0.00085947922520736,0.00306956866145486,0.00161556245339729,2369,"tags=25%, list=14%, signal=22%","13655/14200/20525/16600/20856/14281/21847/15460/328329/22393/381269/12398/17869/225115/20539/18442/13603/55948/99929/20510/14389/116914/20439/21844/76459/58801/232174/14609/20893/17965/76199/228839/225182/78286/286940/12700/77411/12505/22057/217837/64292/19401/66270/16452/54326","WBO2"
"HALLMARK_INFLAMMATORY_RESPONSE","HALLMARK_INFLAMMATORY_RESPONSE","HALLMARK_INFLAMMATORY_RESPONSE",175,0.368645875191939,1.58195945808208,0.00116282661543321,0.00387608871811068,0.00204004669374247,1936,"tags=24%, list=11%, signal=21%","16416/18787/12985/16878/20339/52118/16323/16402/13874/11987/11535/20295/18793/15200/12227/54216/14066/15465/17869/20698/12575/18442/74442/23849/17119/18035/17295/21938/16362/16992/14528/54199/16518/19734/18174/73379/13614/59027/16193/15945/19697/11308","WBO2"
"HALLMARK_IL2_STAT5_SIGNALING","HALLMARK_IL2_STAT5_SIGNALING","HALLMARK_IL2_STAT5_SIGNALING",180,0.371831274141579,1.59721311491834,0.00125549845139259,0.00392343266060184,0.00206496455821149,3290,"tags=32%, list=19%, signal=26%","12981/16878/15277/18712/12577/20527/13730/17133/12156/17873/18030/68770/17988/18619/109332/17869/23849/17119/21941/18451/21844/21938/23834/29809/12703/20893/17913/19734/24066/21664/74734/71602/17760/12332/15945/12700/66616/212531/57436/12505/17164/80914/11861/18986/12977/72729/23959/16001/15258/20719/16410/18550/107702/66395/11803/19347/52187","WBO2"
"HALLMARK_PROTEIN_SECRETION","HALLMARK_PROTEIN_SECRETION","HALLMARK_PROTEIN_SECRETION",94,0.435223976834615,1.69183823063677,0.00194622541437202,0.00572419239521182,0.00301273283958517,5902,"tags=57%, list=35%, signal=38%","12176/21985/20844/14420/54214/70349/110651/19334/66471/12512/69608/11777/66251/211286/20479/67300/56041/271457/72736/11840/56418/213827/20333/17113/11765/18484/53331/11928/108664/67074/13649/99889/19063/108123/76332/26951/71770/22319/53330/12390/11977/14683/56494/16784/74006/15893/59021/107767/50797/211673/16004/11774/11773/77929","WBO2"
"HALLMARK_MYOGENESIS","HALLMARK_MYOGENESIS","HALLMARK_MYOGENESIS",171,0.353966197969937,1.50859448341403,0.00386997003829164,0.0107499167730323,0.0056578509331749,2478,"tags=23%, list=15%, signal=20%","11459/20856/21345/29856/15200/21679/17873/17886/15982/22004/58226/20698/225115/12575/14245/11937/67399/97064/16510/12835/17258/11443/12224/20893/17880/17261/17913/102857/78286/83679/16412/11790/11423/14077/12955/12062/93739/13143/50795/13682","WBO2"
"HALLMARK_COAGULATION","HALLMARK_COAGULATION","HALLMARK_COAGULATION",102,0.413655775646296,1.64751954531348,0.00469851815636828,0.0123645214641271,0.00650764287585634,1216,"tags=18%, list=7%, signal=16%","16416/18787/18792/17133/21825/14066/12845/13038/21824/22388/14268/18815/17384/259277/17175/18788/56213/93721","WBO2"
"HALLMARK_APICAL_JUNCTION","HALLMARK_APICAL_JUNCTION","HALLMARK_APICAL_JUNCTION",178,0.334762545349407,1.43865597448985,0.00534087598140091,0.0133521899535023,0.00702746839658014,2574,"tags=23%, list=15%, signal=20%","11459/12550/12740/12798/98932/11465/60533/68810/68794/17886/22330/11461/18417/22793/14012/11705/109711/11548/231070/100017/74769/17698/22323/56217/16412/73178/60595/108100/21843/58998/16780/11790/58235/65964/14677/18613/22629/20909/12563/20312/17395","WBO2"
"HALLMARK_COMPLEMENT","HALLMARK_COMPLEMENT","HALLMARK_COMPLEMENT",163,0.350142801665559,1.48888203449935,0.00659688674110143,0.0149929244115942,0.00789101284820745,2809,"tags=23%, list=17%, signal=20%","18787/20310/18712/12569/193740/17133/240672/18793/70574/14066/380921/16854/18675/13660/21929/14268/18815/16362/18788/14825/18791/74112/80906/18591/16193/69181/21417/333883/16452/16563/20909/12608/14679/59025/19822/11747/13030/72843","WBO2"
"HALLMARK_UV_RESPONSE_DN","HALLMARK_UV_RESPONSE_DN","HALLMARK_UV_RESPONSE_DN",143,0.356795773151649,1.47910038921589,0.00639770824875188,0.0149929244115942,0.00789101284820745,4153,"tags=37%, list=24%, signal=28%","14200/16416/18787/16007/19252/11987/17131/14066/17755/17869/12064/22359/17295/19016/231070/14609/20893/231386/11990/17748/20238/20975/67972/17250/54650/56376/16835/12394/21814/16001/213109/11480/328108/353187/12306/106583/17127/74194/14773/268977/13383/71175/12389/69562/207615/11787/19088/328365/69219/21788/12576/20747/19663","WBO2"
"HALLMARK_MYC_TARGETS_V2","HALLMARK_MYC_TARGETS_V2","HALLMARK_MYC_TARGETS_V2",57,0.454282901346029,1.61291419876544,0.00783747356703426,0.0170379860152919,0.00896736106067993,5742,"tags=49%, list=34%, signal=33%","15277/18817/17869/76130/30877/226169/66164/235036/21379/56361/67134/15278/107071/107094/75751/18432/72515/66942/20873/70769/69902/18148/27966/231872/110109/15510/101612/18813","WBO2"
"HALLMARK_BILE_ACID_METABOLISM","HALLMARK_BILE_ACID_METABOLISM","HALLMARK_BILE_ACID_METABOLISM",90,-0.38003115941141,-1.49673378382464,0.015566988790193,0.0324312266462355,0.0170690666559134,4118,"tags=34%, list=24%, signal=26%","13850/63959/15926/27404/18400/27410/71877/56050/433256/14149/212503/74043/104086/67993/11666/192663/64008/217262/69129/14711/11835/81879/19301/13123/12642/74754/74114/26874/19193/108096/170442","WBO2"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS","HALLMARK_CHOLESTEROL_HOMEOSTASIS","HALLMARK_CHOLESTEROL_HOMEOSTASIS",72,0.403066455322963,1.49909284752176,0.0264862830940028,0.0529725661880057,0.0278802979936872,1224,"tags=18%, list=7%, signal=17%","18793/228775/11465/11910/27279/74155/18030/208715/16854/15357/108767/19016/66071","WBO2"
"HALLMARK_IL6_JAK_STAT3_SIGNALING","HALLMARK_IL6_JAK_STAT3_SIGNALING","HALLMARK_IL6_JAK_STAT3_SIGNALING",79,0.372551869788793,1.40211322572063,0.0555555555555556,0.105431154769376,0.0554900814575665,2130,"tags=24%, list=13%, signal=21%","16416/12981/20310/18712/27279/14102/16476/15368/21938/16362/14825/12703/23897/11482/16161/16193/15945/12505/12768","WBO2"
"HALLMARK_ANDROGEN_RESPONSE","HALLMARK_ANDROGEN_RESPONSE","HALLMARK_ANDROGEN_RESPONSE",95,0.34910370558153,1.36128300691597,0.0579399141630901,0.105431154769376,0.0554900814575665,3108,"tags=31%, list=18%, signal=25%","56847/20807/17988/208715/65112/67760/21985/20393/15357/229055/192657/11504/109711/231070/67268/110651/71371/76687/107652/69608/56376/66884/20229/27362/14679/30960/106869/16410/319554","WBO2"
"HALLMARK_G2M_CHECKPOINT","HALLMARK_G2M_CHECKPOINT","HALLMARK_G2M_CHECKPOINT",192,0.294598869687968,1.27367011640538,0.0590414466708507,0.105431154769376,0.0554900814575665,4863,"tags=39%, list=29%, signal=28%","12449/11987/60406/12649/18817/72119/71819/17869/20539/67956/15361/23924/23834/66197/233406/226525/17750/231386/76464/269966/12615/12021/56403/12455/22137/98386/18141/65964/12530/21887/20775/14056/80914/50927/71375/21917/110809/21969/217232/16573/17127/19359/104394/13486/17975/13555/229841/12544/19134/27214/12545/27041/107503/16906/18263/12576/105727/209737/68278/26965/77891/14030/56150/107823/212999/16211/107995/19290/20873/70769/16201/103573/51788/12412","WBO2"
"HALLMARK_MITOTIC_SPINDLE","HALLMARK_MITOTIC_SPINDLE","HALLMARK_MITOTIC_SPINDLE",197,0.283703023313327,1.22912455904133,0.0646551724137931,0.111474435196195,0.0586707553664184,4143,"tags=30%, list=24%, signal=23%","208628/17886/22330/72333/192176/18817/72119/76073/71819/12927/71704/68743/223435/21844/23924/11845/233406/226525/78757/71602/73178/214137/60595/286940/22137/11308/101497/56376/223697/16800/19158/13605/270058/74360/232314/11789/217232/16573/16798/70799/17973/11855/192786/18536/229841/20662/30948/13589/64930/18080/13383/19303/78514/242687/75547/18015/16906/192662/17925/209737","WBO2"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING","HALLMARK_PI3K_AKT_MTOR_SIGNALING","HALLMARK_PI3K_AKT_MTOR_SIGNALING",100,0.316612985481761,1.2536859721554,0.10752688172043,0.17921146953405,0.0943218260705527,3551,"tags=31%, list=21%, signal=25%","20525/228775/11908/12575/74117/55948/18412/18049/21844/26419/18036/228026/19087/13684/110651/12631/17126/17347/108079/210044/13198/66105/17973/67300/22030/26397/14171/13555/11840/18711/66713","WBO2"
"HALLMARK_ESTROGEN_RESPONSE_LATE","HALLMARK_ESTROGEN_RESPONSE_LATE","HALLMARK_ESTROGEN_RESPONSE_LATE",172,0.279413197487813,1.19382382055853,0.11228813559322,0.181109896118097,0.0953209979568933,2337,"tags=18%, list=14%, signal=16%","13655/12550/16600/22695/14281/15460/22393/14419/20539/13603/55948/20393/20439/21844/76459/12228/23834/19218/232174/17965/13731/22235/225182/286940/12700/12505/22057/217837/12876/64292/16452","WBO2"
"HALLMARK_KRAS_SIGNALING_DN","HALLMARK_KRAS_SIGNALING_DN","HALLMARK_KRAS_SIGNALING_DN",121,0.296020062270981,1.20050980110322,0.117021276595745,0.182845744680851,0.0962346024636058,1888,"tags=23%, list=11%, signal=21%","14573/12227/20482/18227/57385/14748/116903/18205/20393/17769/16533/23919/70355/259277/60345/18788/11944/58185/98363/13528/53422/56711/16008/14760/12021/13614/20497/213417","WBO2"
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",46,0.365918018263205,1.24595809938898,0.140997830802603,0.213633076973641,0.112438461565074,2211,"tags=20%, list=13%, signal=17%","56421/50493/16477/14325/76650/14629/14630/17250/108737","WBO2"
"HALLMARK_HEDGEHOG_SIGNALING","HALLMARK_HEDGEHOG_SIGNALING","HALLMARK_HEDGEHOG_SIGNALING",35,0.386819029421965,1.24059710455412,0.156118143459916,0.229585505088111,0.120834476362164,2088,"tags=26%, list=12%, signal=23%","22339/12569/17886/22359/18815/20254/23872/11423/21887","WBO2"
"HALLMARK_INTERFERON_ALPHA_RESPONSE","HALLMARK_INTERFERON_ALPHA_RESPONSE","HALLMARK_INTERFERON_ALPHA_RESPONSE",97,-0.290909898042216,-1.15536051238981,0.184210526315789,0.263157894736842,0.138504155124654,6378,"tags=53%, list=38%, signal=33%","24110/80861/16913/56417/66141/67138/56066/54123/74157/19186/217069/69550/14469/71586/246730/15958/71701/547253/16423/80285/12370/16196/20821/234311/22038/19106/192656/70110/80876/68713/67168/19039/12799/50908/56791/243771/16168/74153/16912/17454/64685/108670/109032/23960/66355/12362/74735/74481/17069/56338/20343","WBO2"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE","HALLMARK_INTERFERON_GAMMA_RESPONSE",197,-0.248053153158701,-1.0799119307495,0.28996282527881,0.40272614622057,0.211961129589774,3109,"tags=36%, list=18%, signal=30%","70082/14991/672511/12370/16196/20821/234311/22038/19106/98999/12183/22329/192656/70110/20344/19246/27007/80876/56045/58203/16068/19039/50908/14990/56791/246727/243771/16168/12494/16185/20454/20848/246728/16912/20846/19171/72925/12265/12258/18854/14998/64685/14190/108670/236573/109032/667277/626578/12363/107607/12362/74735/14129/17472/74481/15170/242248/17069/56338/14293/14962/12515/16822/667373/75345/14747/76074/209588/17329/22035/110168","WBO2"
"HALLMARK_PANCREAS_BETA_CELLS","HALLMARK_PANCREAS_BETA_CELLS","HALLMARK_PANCREAS_BETA_CELLS",21,-0.388491797112415,-1.1241437002521,0.307543520309478,0.415599351769564,0.21873650093135,3193,"tags=33%, list=19%, signal=27%","77766/80976/18549/18548/22337/18508/15874","WBO2"
"HALLMARK_ANGIOGENESIS","HALLMARK_ANGIOGENESIS","HALLMARK_ANGIOGENESIS",32,0.333471831575184,1.05789789768723,0.374741200828157,0.49308052740547,0.259516067055511,984,"tags=12%, list=6%, signal=12%","22339/20855/21824/24059","WBO2"
"HALLMARK_XENOBIOTIC_METABOLISM","HALLMARK_XENOBIOTIC_METABOLISM","HALLMARK_XENOBIOTIC_METABOLISM",166,0.233201569306598,0.99193571774663,0.456475583864119,0.585225107518101,0.308013214483211,2939,"tags=23%, list=17%, signal=20%","18787/14857/231103/14102/22271/15368/21366/12583/12927/55942/11529/11846/18815/104158/14528/74142/17750/23872/22235/13836/105349/228608/108037/53328/57436/12944/67103/14629/14415/18984/330817/64292/56376/11670/18081/68943/64898/66397/56351","WBO2"
"HALLMARK_APICAL_SURFACE","HALLMARK_APICAL_SURFACE","HALLMARK_APICAL_SURFACE",35,-0.301265830271253,-0.972542847072669,0.488636363636364,0.610795454545455,0.321471291866029,2784,"tags=29%, list=16%, signal=24%","16185/20528/64706/13846/80883/226250/237847/16186/20521/14451","WBO2"
"HALLMARK_ALLOGRAFT_REJECTION","HALLMARK_ALLOGRAFT_REJECTION","HALLMARK_ALLOGRAFT_REJECTION",157,0.225329424252312,0.953416448948638,0.569620253164557,0.69465884532263,0.365609918590858,2822,"tags=20%, list=17%, signal=17%","16156/16878/16323/13874/54698/23871/192176/14102/21985/12703/15007/15018/12042/16161/12332/16193/11308/11423/56501/14062/20296/12768/15001/24015/16452/14960/17395/100042807/19073/12977/226419/20091","WBO2"
"HALLMARK_PEROXISOME","HALLMARK_PEROXISOME","HALLMARK_PEROXISOME",87,0.220507744177243,0.838914345601929,0.803879310344828,0.956999178981938,0.503683778411546,3369,"tags=22%, list=20%, signal=18%","12904/26889/19305/12042/20238/20183/12287/18458/101502/50790/15484/22629/15356/20437/12785/20479/319554/13385/18671","WBO2"
"HALLMARK_E2F_TARGETS","HALLMARK_E2F_TARGETS","HALLMARK_E2F_TARGETS",191,0.186003758325908,0.80502704048143,0.948608137044968,1,0.526315789473684,5024,"tags=31%, list=30%, signal=22%","17768/12649/18817/17869/12575/15361/22042/66197/233726/97165/67196/12021/56403/27354/13626/53892/98386/70472/12530/66471/14056/103135/50927/21917/18538/110809/19384/53605/229841/71777/21379/22390/13178/17089/58184/67134/218210/16906/12576/18949/68278/68275/67684/77891/78833/70699/56150/101565/107995/20492/26951/20873/70769/16201/103573/51788/53381/110750/230484/66979","WBO2"
"HALLMARK_ADIPOGENESIS","HALLMARK_ADIPOGENESIS","HALLMARK_ADIPOGENESIS",193,0.17113377051436,0.740109408463577,0.989224137931034,1,0.526315789473684,2395,"tags=13%, list=14%, signal=12%","223775/12452/18641/74185/102693/108954/13197/72157/22190/109019/19218/19016/16890/170768/268301/11674/12675/29864/19043/22057/56298/18984/66878/13602/13350/11861","WBO2"
"HALLMARK_DNA_REPAIR","HALLMARK_DNA_REPAIR","HALLMARK_DNA_REPAIR",149,0.176185631408226,0.736058454270898,0.989384288747346,1,0.526315789473684,6040,"tags=40%, list=36%, signal=26%","218630/11821/330192/68969/245841/67897/19365/69241/108143/74164/20021/98985/13716/80905/107939/20016/18538/228410/20018/66136/18578/20908/14884/53378/227644/19361/12856/22592/21681/56044/11636/99730/67996/76850/66406/54208/72269/52696/66979/66679/13135/21357/66162/67710/68219/13870/20930/27224/67967/223921/13194/235459/17129/66467/67665/56436/23918/27061/625249","WBO2"
"HALLMARK_SPERMATOGENESIS","HALLMARK_SPERMATOGENESIS","HALLMARK_SPERMATOGENESIS",83,0.179963006832451,0.681320043071758,0.974304068522484,1,0.526315789473684,3636,"tags=23%, list=21%, signal=18%","12672/14245/17776/53422/54137/22137/19087/14415/14056/11861/93759/53604/18551/13206/18415/56324/17354/27214/23885","WBO2"
"HALLMARK_FATTY_ACID_METABOLISM","HALLMARK_FATTY_ACID_METABOLISM","HALLMARK_FATTY_ACID_METABOLISM",142,-0.157193402835706,-0.652606191235873,1,1,0.526315789473684,5607,"tags=35%, list=33%, signal=23%","15490/11364/11564/109778/109857/11992/12896/67460/113868/93747/12683/15107/227095/26358/11792/19270/56451/12408/13076/14874/98314/11409/68021/22276/15926/70335/18194/19286/19013/433256/56791/22275/17025/14261/12908/270076/12894/12167/22361/23923/12040/68738/74147/224530/14104/12491/74754/15446/171281","WBO2"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING","HALLMARK_WNT_BETA_CATENIN_SIGNALING","HALLMARK_WNT_BETA_CATENIN_SIGNALING",38,0.200659086610498,0.649956196046133,0.963123644251627,1,0.526315789473684,2832,"tags=21%, list=17%, signal=18%","17869/19664/27373/13543/14677/103806/15214/12005","WBO2"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION","HALLMARK_OXIDATIVE_PHOSPHORYLATION","HALLMARK_OXIDATIVE_PHOSPHORYLATION",185,0.148740607628767,0.641082320109649,1,1,0.526315789473684,13054,"tags=97%, list=77%, signal=23%","16828/14751/15526/30057/114143/18984/21854/210009/54411/22333/11984/69597/66144/66290/15159/22272/20463/12856/64704/66335/14148/108664/109754/59054/22335/69802/12866/12028/54405/27060/26926/27273/69046/17713/66576/12857/74143/13382/12868/12864/59040/20930/17448/68263/104776/55951/12861/12867/28185/170718/11655/625249/230075/231086/66885/66416/68198/17992/11973/66594/66925/18674/110842/12369/235339/30059/66152/18597/66694/17991/24030/66945/110323/11370/227197/76614/17995/11931/73834/66046/66383/66091/225887/11974/18242/67530/78920/14661/66377/30055/66142/12858/20916/338359/67680/66052/102631912/11740/70316/67130/14194/11739/53375/407785/15108/67442/67003/170731/17449/15929/27395/97212/12034/66916/12859/75406/69833/13063/66495/67264/11429/18115/11757/381511/17993/66407/68197/269951/12039/22334/66419/66447/27402/11950/94065/12974/52538/68349/16832/66865/72900/64655/13177/226646/68375/109672/67834/69089/223696/51798/68194/66841/214952/14297/66445/11364/66108/18293/72416/66525/57279/22273/11306/67460/113868/93747/30056/226139/110446/66223/110826/78830/67863/16922/56451/69772/68202/211253/15926","WBO2"
"HALLMARK_NOTCH_SIGNALING","HALLMARK_NOTCH_SIGNALING","HALLMARK_NOTCH_SIGNALING",30,-0.200799299692818,-0.619598819429055,0.964636542239686,1,0.526315789473684,5547,"tags=40%, list=33%, signal=27%","226548/54613/14362/14534/18129/21416/18128/22418/18131/19165/109689/16848","WBO2"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB1","HALLMARK_TNFA_SIGNALING_VIA_NFKB","HALLMARK_TNFA_SIGNALING_VIA_NFKB",194,0.69793608138513,3.03693017663116,1e-10,8.33333333333333e-10,2.80701754385965e-10,1115,"tags=45%, list=7%, signal=42%","15370/14282/19225/18787/12981/16878/13655/14283/16600/18793/14281/20310/18124/240672/12156/19252/20620/13653/18227/21847/17872/18792/22695/11910/65112/17869/12226/18788/15200/21664/16323/17873/13537/14284/21815/20527/83430/17133/23849/13654/15937/22339/18412/13197/20393/16476/16007/20698/216850/15939/14066/56706/56708/18030/12227/13614/12575/15936/211770/75234/20229/21950/14579/17691/23872/16477/12702/230734/14825/16193/17119/17210/99929/55991/15205/18035/13660/20893/20918/21930/21929/67972/319520/18578/21923/14528/106628","I27"
